id,value
Genes.MTOREVEROLIMUS.1CC-223.1RG-7603.1GEDATOLISIB.2SAMOTOLISIB.2ME-344.1SALIRASIB.2BGT-226.2OSI-027.1VS-5584.2DS-7423.2PF-04691502.2BIMIRALISIB.3TEMSIROLIMUS.1SIROLIMUS.1ZOTAROLIMUS.1ISTIRATUMAB.3RIDAFOROLIMUS.1VISTUSERTIB.1BERZOSERTIB.2VOXTALISIB.2SAPANISERTIB,
Genes.MTOREVEROLIMUS.1CC-223.1RG-7603.1GEDATOLISIB.2SAMOTOLISIB.2ME-344.1SALIRASIB.2BGT-226.2OSI-027.1VS-5584.2DS-7423.2PF-04691502.2BIMIRALISIB.3TEMSIROLIMUS.1SIROLIMUS.1ZOTAROLIMUS.1ISTIRATUMAB.3RIDAFOROLIMUS.1VISTUSERTIB.1BERZOSERTIB.2VOXTALISIB.2SAPANISERTIB.1,
Genes.MTOREVEROLIMUS.1CC-223.1RG-7603.1GEDATOLISIB.2SAMOTOLISIB.2ME-344.1SALIRASIB.2BGT-226.2OSI-027.1VS-5584.2DS-7423.2PF-04691502.2BIMIRALISIB.3TEMSIROLIMUS.1SIROLIMUS.1ZOTAROLIMUS.1ISTIRATUMAB.3RIDAFOROLIMUS.1VISTUSERTIB.1BERZOSERTIB.2VOXTALISIB.2SAPANISERTIB.1GLASDEGIB,
Genes.MTOREVEROLIMUS.1CC-223.1RG-7603.1GEDATOLISIB.2SAMOTOLISIB.2ME-344.1SALIRASIB.2BGT-226.2OSI-027.1VS-5584.2DS-7423.2PF-04691502.2BIMIRALISIB.3TEMSIROLIMUS.1SIROLIMUS.1ZOTAROLIMUS.1ISTIRATUMAB.3RIDAFOROLIMUS.1VISTUSERTIB.1BERZOSERTIB.2VOXTALISIB.2SAPANISERTIB.1GLASDEGIB.1,
Genes.MTOREVEROLIMUS.1CC-223.1RG-7603.1GEDATOLISIB.2SAMOTOLISIB.2ME-344.1SALIRASIB.2BGT-226.2OSI-027.1VS-5584.2DS-7423.2PF-04691502.2BIMIRALISIB.3TEMSIROLIMUS.1SIROLIMUS.1ZOTAROLIMUS.1ISTIRATUMAB.3RIDAFOROLIMUS.1VISTUSERTIB.1BERZOSERTIB.2VOXTALISIB.2SAPANISERTIB.1GLASDEGIB.1DACTOLISIB,
Genes.MTOREVEROLIMUS.1CC-223.1RG-7603.1GEDATOLISIB.2SAMOTOLISIB.2ME-344.1SALIRASIB.2BGT-226.2OSI-027.1VS-5584.2DS-7423.2PF-04691502.2BIMIRALISIB.3TEMSIROLIMUS.1SIROLIMUS.1ZOTAROLIMUS.1ISTIRATUMAB.3RIDAFOROLIMUS.1VISTUSERTIB.1BERZOSERTIB.2VOXTALISIB.2SAPANISERTIB.1GLASDEGIB.1DACTOLISIB.2,2
Genes.GSTP1,
Genes.GSTP1EZATIOSTAT,
Genes.GSTP1EZATIOSTAT.1,
Genes.GSTP1EZATIOSTAT.1CANFOSFAMIDE,
Genes.GSTP1EZATIOSTAT.1CANFOSFAMIDE.1,1
Genes.KIT,
Genes.KITFAMITINIB,
Genes.KITFAMITINIB.4,
Genes.KITFAMITINIB.4AMG-191,
Genes.KITFAMITINIB.4AMG-191.1,
Genes.KITFAMITINIB.4AMG-191.1AVAPRITINIB,
Genes.KITFAMITINIB.4AMG-191.1AVAPRITINIB.2,
Genes.KITFAMITINIB.4AMG-191.1AVAPRITINIB.2OSI-930,
Genes.KITFAMITINIB.4AMG-191.1AVAPRITINIB.2OSI-930.1,
Genes.KITFAMITINIB.4AMG-191.1AVAPRITINIB.2OSI-930.1XL-820,
Genes.KITFAMITINIB.4AMG-191.1AVAPRITINIB.2OSI-930.1XL-820.3,
Genes.KITFAMITINIB.4AMG-191.1AVAPRITINIB.2OSI-930.1XL-820.3ROMIPLOSTIM,
Genes.KITFAMITINIB.4AMG-191.1AVAPRITINIB.2OSI-930.1XL-820.3ROMIPLOSTIM.5,
Genes.KITFAMITINIB.4AMG-191.1AVAPRITINIB.2OSI-930.1XL-820.3ROMIPLOSTIM.5IMATINIB MESYLATE,
Genes.KITFAMITINIB.4AMG-191.1AVAPRITINIB.2OSI-930.1XL-820.3ROMIPLOSTIM.5IMATINIB MESYLATE.2,
Genes.KITFAMITINIB.4AMG-191.1AVAPRITINIB.2OSI-930.1XL-820.3ROMIPLOSTIM.5IMATINIB MESYLATE.2PEXIDARTINIB,
Genes.KITFAMITINIB.4AMG-191.1AVAPRITINIB.2OSI-930.1XL-820.3ROMIPLOSTIM.5IMATINIB MESYLATE.2PEXIDARTINIB.2,
Genes.KITFAMITINIB.4AMG-191.1AVAPRITINIB.2OSI-930.1XL-820.3ROMIPLOSTIM.5IMATINIB MESYLATE.2PEXIDARTINIB.2PONATINIB,
Genes.KITFAMITINIB.4AMG-191.1AVAPRITINIB.2OSI-930.1XL-820.3ROMIPLOSTIM.5IMATINIB MESYLATE.2PEXIDARTINIB.2PONATINIB.4,
Genes.KITFAMITINIB.4AMG-191.1AVAPRITINIB.2OSI-930.1XL-820.3ROMIPLOSTIM.5IMATINIB MESYLATE.2PEXIDARTINIB.2PONATINIB.4RIPRETINIB,
Genes.KITFAMITINIB.4AMG-191.1AVAPRITINIB.2OSI-930.1XL-820.3ROMIPLOSTIM.5IMATINIB MESYLATE.2PEXIDARTINIB.2PONATINIB.4RIPRETINIB.2,
Genes.KITFAMITINIB.4AMG-191.1AVAPRITINIB.2OSI-930.1XL-820.3ROMIPLOSTIM.5IMATINIB MESYLATE.2PEXIDARTINIB.2PONATINIB.4RIPRETINIB.2REGORAFENIB,
Genes.KITFAMITINIB.4AMG-191.1AVAPRITINIB.2OSI-930.1XL-820.3ROMIPLOSTIM.5IMATINIB MESYLATE.2PEXIDARTINIB.2PONATINIB.4RIPRETINIB.2REGORAFENIB.2,
Genes.KITFAMITINIB.4AMG-191.1AVAPRITINIB.2OSI-930.1XL-820.3ROMIPLOSTIM.5IMATINIB MESYLATE.2PEXIDARTINIB.2PONATINIB.4RIPRETINIB.2REGORAFENIB.2IMATINIB,
Genes.KITFAMITINIB.4AMG-191.1AVAPRITINIB.2OSI-930.1XL-820.3ROMIPLOSTIM.5IMATINIB MESYLATE.2PEXIDARTINIB.2PONATINIB.4RIPRETINIB.2REGORAFENIB.2IMATINIB.1,
Genes.KITFAMITINIB.4AMG-191.1AVAPRITINIB.2OSI-930.1XL-820.3ROMIPLOSTIM.5IMATINIB MESYLATE.2PEXIDARTINIB.2PONATINIB.4RIPRETINIB.2REGORAFENIB.2IMATINIB.1SORAFENIB,
Genes.KITFAMITINIB.4AMG-191.1AVAPRITINIB.2OSI-930.1XL-820.3ROMIPLOSTIM.5IMATINIB MESYLATE.2PEXIDARTINIB.2PONATINIB.4RIPRETINIB.2REGORAFENIB.2IMATINIB.1SORAFENIB.3,3
Genes.PDGFRA,
Genes.PDGFRAFAMITINIB,
Genes.PDGFRAFAMITINIB.4,
Genes.PDGFRAFAMITINIB.4OLARATUMAB,
Genes.PDGFRAFAMITINIB.4OLARATUMAB.1,
Genes.PDGFRAFAMITINIB.4OLARATUMAB.1CRENOLANIB,
Genes.PDGFRAFAMITINIB.4OLARATUMAB.1CRENOLANIB.2,
Genes.PDGFRAFAMITINIB.4OLARATUMAB.1CRENOLANIB.2AVAPRITINIB,
Genes.PDGFRAFAMITINIB.4OLARATUMAB.1CRENOLANIB.2AVAPRITINIB.2,
Genes.PDGFRAFAMITINIB.4OLARATUMAB.1CRENOLANIB.2AVAPRITINIB.2XL-820,
Genes.PDGFRAFAMITINIB.4OLARATUMAB.1CRENOLANIB.2AVAPRITINIB.2XL-820.3,
Genes.PDGFRAFAMITINIB.4OLARATUMAB.1CRENOLANIB.2AVAPRITINIB.2XL-820.3RABEPRAZOLE SODIUM,
Genes.PDGFRAFAMITINIB.4OLARATUMAB.1CRENOLANIB.2AVAPRITINIB.2XL-820.3RABEPRAZOLE SODIUM.5,
Genes.PDGFRAFAMITINIB.4OLARATUMAB.1CRENOLANIB.2AVAPRITINIB.2XL-820.3RABEPRAZOLE SODIUM.5ROMIPLOSTIM,
Genes.PDGFRAFAMITINIB.4OLARATUMAB.1CRENOLANIB.2AVAPRITINIB.2XL-820.3RABEPRAZOLE SODIUM.5ROMIPLOSTIM.5,
Genes.PDGFRAFAMITINIB.4OLARATUMAB.1CRENOLANIB.2AVAPRITINIB.2XL-820.3RABEPRAZOLE SODIUM.5ROMIPLOSTIM.5RIPRETINIB,
Genes.PDGFRAFAMITINIB.4OLARATUMAB.1CRENOLANIB.2AVAPRITINIB.2XL-820.3RABEPRAZOLE SODIUM.5ROMIPLOSTIM.5RIPRETINIB.2,
Genes.PDGFRAFAMITINIB.4OLARATUMAB.1CRENOLANIB.2AVAPRITINIB.2XL-820.3RABEPRAZOLE SODIUM.5ROMIPLOSTIM.5RIPRETINIB.2TOVETUMAB,
Genes.PDGFRAFAMITINIB.4OLARATUMAB.1CRENOLANIB.2AVAPRITINIB.2XL-820.3RABEPRAZOLE SODIUM.5ROMIPLOSTIM.5RIPRETINIB.2TOVETUMAB.1,1
Genes.PDGFRB,
Genes.PDGFRBFAMITINIB,
Genes.PDGFRBFAMITINIB.4,
Genes.PDGFRBFAMITINIB.4TAK-593,
Genes.PDGFRBFAMITINIB.4TAK-593.1,
Genes.PDGFRBFAMITINIB.4TAK-593.1BECAPLERMIN,
Genes.PDGFRBFAMITINIB.4TAK-593.1BECAPLERMIN.1,
Genes.PDGFRBFAMITINIB.4TAK-593.1BECAPLERMIN.1XL-820,
Genes.PDGFRBFAMITINIB.4TAK-593.1BECAPLERMIN.1XL-820.3,
Genes.PDGFRBFAMITINIB.4TAK-593.1BECAPLERMIN.1XL-820.3RABEPRAZOLE SODIUM,
Genes.PDGFRBFAMITINIB.4TAK-593.1BECAPLERMIN.1XL-820.3RABEPRAZOLE SODIUM.5,
Genes.PDGFRBFAMITINIB.4TAK-593.1BECAPLERMIN.1XL-820.3RABEPRAZOLE SODIUM.5ROMIPLOSTIM,
Genes.PDGFRBFAMITINIB.4TAK-593.1BECAPLERMIN.1XL-820.3RABEPRAZOLE SODIUM.5ROMIPLOSTIM.5,
Genes.PDGFRBFAMITINIB.4TAK-593.1BECAPLERMIN.1XL-820.3RABEPRAZOLE SODIUM.5ROMIPLOSTIM.5MK-2461,
Genes.PDGFRBFAMITINIB.4TAK-593.1BECAPLERMIN.1XL-820.3RABEPRAZOLE SODIUM.5ROMIPLOSTIM.5MK-2461.6,
Genes.PDGFRBFAMITINIB.4TAK-593.1BECAPLERMIN.1XL-820.3RABEPRAZOLE SODIUM.5ROMIPLOSTIM.5MK-2461.6SORAFENIB,
Genes.PDGFRBFAMITINIB.4TAK-593.1BECAPLERMIN.1XL-820.3RABEPRAZOLE SODIUM.5ROMIPLOSTIM.5MK-2461.6SORAFENIB.3,3
Genes.FFAR1,
Genes.FFAR1FASIGLIFAM,
Genes.FFAR1FASIGLIFAM.1,
Genes.FFAR1FASIGLIFAM.1LY2881835,
Genes.FFAR1FASIGLIFAM.1LY2881835.1,1
Genes.FGFR1,
Genes.FGFR1FIBROBLAST GROWTH FACTOR-1,
Genes.FGFR1FIBROBLAST GROWTH FACTOR-1.1,
Genes.FGFR1FIBROBLAST GROWTH FACTOR-1.1SURUFATINIB,
Genes.FGFR1FIBROBLAST GROWTH FACTOR-1.1SURUFATINIB.1,
Genes.FGFR1FIBROBLAST GROWTH FACTOR-1.1SURUFATINIB.1FP-1039,
Genes.FGFR1FIBROBLAST GROWTH FACTOR-1.1SURUFATINIB.1FP-1039.1,
Genes.FGFR1FIBROBLAST GROWTH FACTOR-1.1SURUFATINIB.1FP-1039.1DERAZANTINIB,
Genes.FGFR1FIBROBLAST GROWTH FACTOR-1.1SURUFATINIB.1FP-1039.1DERAZANTINIB.1,
Genes.FGFR1FIBROBLAST GROWTH FACTOR-1.1SURUFATINIB.1FP-1039.1DERAZANTINIB.1KW-2449,
Genes.FGFR1FIBROBLAST GROWTH FACTOR-1.1SURUFATINIB.1FP-1039.1DERAZANTINIB.1KW-2449.3,
Genes.FGFR1FIBROBLAST GROWTH FACTOR-1.1SURUFATINIB.1FP-1039.1DERAZANTINIB.1KW-2449.3NINTEDANIB,
Genes.FGFR1FIBROBLAST GROWTH FACTOR-1.1SURUFATINIB.1FP-1039.1DERAZANTINIB.1KW-2449.3NINTEDANIB.2,
Genes.FGFR1FIBROBLAST GROWTH FACTOR-1.1SURUFATINIB.1FP-1039.1DERAZANTINIB.1KW-2449.3NINTEDANIB.2RABEPRAZOLE SODIUM,
Genes.FGFR1FIBROBLAST GROWTH FACTOR-1.1SURUFATINIB.1FP-1039.1DERAZANTINIB.1KW-2449.3NINTEDANIB.2RABEPRAZOLE SODIUM.5,
Genes.FGFR1FIBROBLAST GROWTH FACTOR-1.1SURUFATINIB.1FP-1039.1DERAZANTINIB.1KW-2449.3NINTEDANIB.2RABEPRAZOLE SODIUM.5ROMIPLOSTIM,
Genes.FGFR1FIBROBLAST GROWTH FACTOR-1.1SURUFATINIB.1FP-1039.1DERAZANTINIB.1KW-2449.3NINTEDANIB.2RABEPRAZOLE SODIUM.5ROMIPLOSTIM.5,
Genes.FGFR1FIBROBLAST GROWTH FACTOR-1.1SURUFATINIB.1FP-1039.1DERAZANTINIB.1KW-2449.3NINTEDANIB.2RABEPRAZOLE SODIUM.5ROMIPLOSTIM.5CHEMBL459729,
Genes.FGFR1FIBROBLAST GROWTH FACTOR-1.1SURUFATINIB.1FP-1039.1DERAZANTINIB.1KW-2449.3NINTEDANIB.2RABEPRAZOLE SODIUM.5ROMIPLOSTIM.5CHEMBL459729.2,
Genes.FGFR1FIBROBLAST GROWTH FACTOR-1.1SURUFATINIB.1FP-1039.1DERAZANTINIB.1KW-2449.3NINTEDANIB.2RABEPRAZOLE SODIUM.5ROMIPLOSTIM.5CHEMBL459729.2INFIGRATINIB,
Genes.FGFR1FIBROBLAST GROWTH FACTOR-1.1SURUFATINIB.1FP-1039.1DERAZANTINIB.1KW-2449.3NINTEDANIB.2RABEPRAZOLE SODIUM.5ROMIPLOSTIM.5CHEMBL459729.2INFIGRATINIB.1,
Genes.FGFR1FIBROBLAST GROWTH FACTOR-1.1SURUFATINIB.1FP-1039.1DERAZANTINIB.1KW-2449.3NINTEDANIB.2RABEPRAZOLE SODIUM.5ROMIPLOSTIM.5CHEMBL459729.2INFIGRATINIB.1MK-2461,
Genes.FGFR1FIBROBLAST GROWTH FACTOR-1.1SURUFATINIB.1FP-1039.1DERAZANTINIB.1KW-2449.3NINTEDANIB.2RABEPRAZOLE SODIUM.5ROMIPLOSTIM.5CHEMBL459729.2INFIGRATINIB.1MK-2461.6,
Genes.FGFR1FIBROBLAST GROWTH FACTOR-1.1SURUFATINIB.1FP-1039.1DERAZANTINIB.1KW-2449.3NINTEDANIB.2RABEPRAZOLE SODIUM.5ROMIPLOSTIM.5CHEMBL459729.2INFIGRATINIB.1MK-2461.6ERDAFITINIB,
Genes.FGFR1FIBROBLAST GROWTH FACTOR-1.1SURUFATINIB.1FP-1039.1DERAZANTINIB.1KW-2449.3NINTEDANIB.2RABEPRAZOLE SODIUM.5ROMIPLOSTIM.5CHEMBL459729.2INFIGRATINIB.1MK-2461.6ERDAFITINIB.1,1
Genes.ABL1,
Genes.ABL1FLUMATINIB,
Genes.ABL1FLUMATINIB.1,
Genes.ABL1FLUMATINIB.1SARACATINIB,
Genes.ABL1FLUMATINIB.1SARACATINIB.2,
Genes.ABL1FLUMATINIB.1SARACATINIB.2KW-2449,
Genes.ABL1FLUMATINIB.1SARACATINIB.2KW-2449.3,
Genes.ABL1FLUMATINIB.1SARACATINIB.2KW-2449.3BOSUTINIB,
Genes.ABL1FLUMATINIB.1SARACATINIB.2KW-2449.3BOSUTINIB.2,
Genes.ABL1FLUMATINIB.1SARACATINIB.2KW-2449.3BOSUTINIB.2CHEMBL219557,
Genes.ABL1FLUMATINIB.1SARACATINIB.2KW-2449.3BOSUTINIB.2CHEMBL219557.3,
Genes.ABL1FLUMATINIB.1SARACATINIB.2KW-2449.3BOSUTINIB.2CHEMBL219557.3REBASTINIB,
Genes.ABL1FLUMATINIB.1SARACATINIB.2KW-2449.3BOSUTINIB.2CHEMBL219557.3REBASTINIB.2,
Genes.ABL1FLUMATINIB.1SARACATINIB.2KW-2449.3BOSUTINIB.2CHEMBL219557.3REBASTINIB.2PONATINIB,
Genes.ABL1FLUMATINIB.1SARACATINIB.2KW-2449.3BOSUTINIB.2CHEMBL219557.3REBASTINIB.2PONATINIB.4,4
Genes.SMAD3,
Genes.SMAD3FLUORESCEIN,
Genes.SMAD3FLUORESCEIN.1,1
Genes.ADH1A,
Genes.ADH1AFOMEPIZOLE,
Genes.ADH1AFOMEPIZOLE.1,1
Genes.PNP,
Genes.PNPFORODESINE,
Genes.PNPFORODESINE.1,
Genes.PNPFORODESINE.1GUANOSINE,
Genes.PNPFORODESINE.1GUANOSINE.1,
Genes.PNPFORODESINE.1GUANOSINE.1PELDESINE,
Genes.PNPFORODESINE.1GUANOSINE.1PELDESINE.1,
Genes.PNPFORODESINE.1GUANOSINE.1PELDESINE.1ULODESINE,
Genes.PNPFORODESINE.1GUANOSINE.1PELDESINE.1ULODESINE.1,1
Genes.MME,
Genes.MMEGALLOPAMIL,
Genes.MMEGALLOPAMIL.1,
Genes.MMEGALLOPAMIL.1CANDOXATRIL,
Genes.MMEGALLOPAMIL.1CANDOXATRIL.1,
Genes.MMEGALLOPAMIL.1CANDOXATRIL.1SAMPATRILAT,
Genes.MMEGALLOPAMIL.1CANDOXATRIL.1SAMPATRILAT.1,
Genes.MMEGALLOPAMIL.1CANDOXATRIL.1SAMPATRILAT.1SLV-334,
Genes.MMEGALLOPAMIL.1CANDOXATRIL.1SAMPATRILAT.1SLV-334.1,
Genes.MMEGALLOPAMIL.1CANDOXATRIL.1SAMPATRILAT.1SLV-334.1PEPINEMAB,
Genes.MMEGALLOPAMIL.1CANDOXATRIL.1SAMPATRILAT.1SLV-334.1PEPINEMAB.1,
Genes.MMEGALLOPAMIL.1CANDOXATRIL.1SAMPATRILAT.1SLV-334.1PEPINEMAB.1LCZ696,
Genes.MMEGALLOPAMIL.1CANDOXATRIL.1SAMPATRILAT.1SLV-334.1PEPINEMAB.1LCZ696.1,1
Genes.ARSB,
Genes.ARSBGALSULFASE,
Genes.ARSBGALSULFASE.1,1
Genes.IL1B,
Genes.IL1BGLUCOSAMINE,
Genes.IL1BGLUCOSAMINE.1,
Genes.IL1BGLUCOSAMINE.1RILONACEPT,
Genes.IL1BGLUCOSAMINE.1RILONACEPT.1,
Genes.IL1BGLUCOSAMINE.1RILONACEPT.1CANAKINUMAB,
Genes.IL1BGLUCOSAMINE.1RILONACEPT.1CANAKINUMAB.1,
Genes.IL1BGLUCOSAMINE.1RILONACEPT.1CANAKINUMAB.1TT-301,
Genes.IL1BGLUCOSAMINE.1RILONACEPT.1CANAKINUMAB.1TT-301.1,
Genes.IL1BGLUCOSAMINE.1RILONACEPT.1CANAKINUMAB.1TT-301.1DIACEREIN,
Genes.IL1BGLUCOSAMINE.1RILONACEPT.1CANAKINUMAB.1TT-301.1DIACEREIN.2,
Genes.IL1BGLUCOSAMINE.1RILONACEPT.1CANAKINUMAB.1TT-301.1DIACEREIN.2IBUDILAST,
Genes.IL1BGLUCOSAMINE.1RILONACEPT.1CANAKINUMAB.1TT-301.1DIACEREIN.2IBUDILAST.2,
Genes.IL1BGLUCOSAMINE.1RILONACEPT.1CANAKINUMAB.1TT-301.1DIACEREIN.2IBUDILAST.2CELASTROL,
Genes.IL1BGLUCOSAMINE.1RILONACEPT.1CANAKINUMAB.1TT-301.1DIACEREIN.2IBUDILAST.2CELASTROL.2,2
Genes.CCL20,
Genes.CCL20GSK-3050002,
Genes.CCL20GSK-3050002.1,1
Genes.NOS2,
Genes.NOS2GW-274150,
Genes.NOS2GW-274150.1,
Genes.NOS2GW-274150.1CURCUMIN,
Genes.NOS2GW-274150.1CURCUMIN.5,
Genes.NOS2GW-274150.1CURCUMIN.5PIMAGEDINE,
Genes.NOS2GW-274150.1CURCUMIN.5PIMAGEDINE.2,
Genes.NOS2GW-274150.1CURCUMIN.5PIMAGEDINE.2ALT-2074,
Genes.NOS2GW-274150.1CURCUMIN.5PIMAGEDINE.2ALT-2074.1,1
Genes.DYRK3,
Genes.DYRK3HARMINE,
Genes.DYRK3HARMINE.2,2
Genes.DGAT1,
Genes.DGAT1HESPERETIN,
Genes.DGAT1HESPERETIN.1,
Genes.DGAT1HESPERETIN.1AZD-7687,
Genes.DGAT1HESPERETIN.1AZD-7687.1,1
Genes.MUC1,
Genes.MUC1HUHMFG1,
Genes.MUC1HUHMFG1.1,
Genes.MUC1HUHMFG1.1SAR-566658,
Genes.MUC1HUHMFG1.1SAR-566658.1,
Genes.MUC1HUHMFG1.1SAR-566658.1GO-203-2C,
Genes.MUC1HUHMFG1.1SAR-566658.1GO-203-2C.1,
Genes.MUC1HUHMFG1.1SAR-566658.1GO-203-2C.1EMEPEPIMUT-S,
Genes.MUC1HUHMFG1.1SAR-566658.1GO-203-2C.1EMEPEPIMUT-S.1,1
Genes.MUT,
Genes.MUTHYDROXOCOBALAMIN,
Genes.MUTHYDROXOCOBALAMIN.1,1
Genes.CD4,
Genes.CD4IBALIZUMAB,
Genes.CD4IBALIZUMAB.1,
Genes.CD4IBALIZUMAB.1TREGALIZUMAB,
Genes.CD4IBALIZUMAB.1TREGALIZUMAB.1,
Genes.CD4IBALIZUMAB.1TREGALIZUMAB.1ZANOLIMUMAB,
Genes.CD4IBALIZUMAB.1TREGALIZUMAB.1ZANOLIMUMAB.1,1
Genes.BTK,
Genes.BTKIBRUTINIB,
Genes.BTKIBRUTINIB.1,
Genes.BTKIBRUTINIB.1ZANUBRUTINIB,
Genes.BTKIBRUTINIB.1ZANUBRUTINIB.1,
Genes.BTKIBRUTINIB.1ZANUBRUTINIB.1BMS-986142,
Genes.BTKIBRUTINIB.1ZANUBRUTINIB.1BMS-986142.1,
Genes.BTKIBRUTINIB.1ZANUBRUTINIB.1BMS-986142.1ACALABRUTINIB,
Genes.BTKIBRUTINIB.1ZANUBRUTINIB.1BMS-986142.1ACALABRUTINIB.1,
Genes.BTKIBRUTINIB.1ZANUBRUTINIB.1BMS-986142.1ACALABRUTINIB.1TIRABRUTINIB,
Genes.BTKIBRUTINIB.1ZANUBRUTINIB.1BMS-986142.1ACALABRUTINIB.1TIRABRUTINIB.1,
Genes.BTKIBRUTINIB.1ZANUBRUTINIB.1BMS-986142.1ACALABRUTINIB.1TIRABRUTINIB.1FENEBRUTINIB,
Genes.BTKIBRUTINIB.1ZANUBRUTINIB.1BMS-986142.1ACALABRUTINIB.1TIRABRUTINIB.1FENEBRUTINIB.1,
Genes.BTKIBRUTINIB.1ZANUBRUTINIB.1BMS-986142.1ACALABRUTINIB.1TIRABRUTINIB.1FENEBRUTINIB.1SPEBRUTINIB BESYLATE,
Genes.BTKIBRUTINIB.1ZANUBRUTINIB.1BMS-986142.1ACALABRUTINIB.1TIRABRUTINIB.1FENEBRUTINIB.1SPEBRUTINIB BESYLATE.1,
Genes.BTKIBRUTINIB.1ZANUBRUTINIB.1BMS-986142.1ACALABRUTINIB.1TIRABRUTINIB.1FENEBRUTINIB.1SPEBRUTINIB BESYLATE.1VECABRUTINIB,
Genes.BTKIBRUTINIB.1ZANUBRUTINIB.1BMS-986142.1ACALABRUTINIB.1TIRABRUTINIB.1FENEBRUTINIB.1SPEBRUTINIB BESYLATE.1VECABRUTINIB.1,1
Genes.CXCR2,
Genes.CXCR2IBUPROFEN,
Genes.CXCR2IBUPROFEN.4,
Genes.CXCR2IBUPROFEN.4NAVARIXIN,
Genes.CXCR2IBUPROFEN.4NAVARIXIN.2,
Genes.CXCR2IBUPROFEN.4NAVARIXIN.2DANIRIXIN,
Genes.CXCR2IBUPROFEN.4NAVARIXIN.2DANIRIXIN.1,
Genes.CXCR2IBUPROFEN.4NAVARIXIN.2DANIRIXIN.1ELUBRIXIN,
Genes.CXCR2IBUPROFEN.4NAVARIXIN.2DANIRIXIN.1ELUBRIXIN.1,
Genes.CXCR2IBUPROFEN.4NAVARIXIN.2DANIRIXIN.1ELUBRIXIN.1CLOTRIMAZOLE,
Genes.CXCR2IBUPROFEN.4NAVARIXIN.2DANIRIXIN.1ELUBRIXIN.1CLOTRIMAZOLE.1,
Genes.CXCR2IBUPROFEN.4NAVARIXIN.2DANIRIXIN.1ELUBRIXIN.1CLOTRIMAZOLE.1REPARIXIN,
Genes.CXCR2IBUPROFEN.4NAVARIXIN.2DANIRIXIN.1ELUBRIXIN.1CLOTRIMAZOLE.1REPARIXIN.2,2
Genes.CXCR1,
Genes.CXCR1IBUPROFEN,
Genes.CXCR1IBUPROFEN.4,
Genes.CXCR1IBUPROFEN.4NAVARIXIN,
Genes.CXCR1IBUPROFEN.4NAVARIXIN.2,
Genes.CXCR1IBUPROFEN.4NAVARIXIN.2REPARIXIN,
Genes.CXCR1IBUPROFEN.4NAVARIXIN.2REPARIXIN.2,2
Genes.CD14,
Genes.CD14IC14,
Genes.CD14IC14.1,1
Genes.IKBKB,
Genes.IKBKBIMD-0354,
Genes.IKBKBIMD-0354.1,
Genes.IKBKBIMD-0354.1PARTHENOLIDE,
Genes.IKBKBIMD-0354.1PARTHENOLIDE.2,
Genes.IKBKBIMD-0354.1PARTHENOLIDE.2STAUROSPORINE,
Genes.IKBKBIMD-0354.1PARTHENOLIDE.2STAUROSPORINE.1,
Genes.IKBKBIMD-0354.1PARTHENOLIDE.2STAUROSPORINE.1IMD-1041,
Genes.IKBKBIMD-0354.1PARTHENOLIDE.2STAUROSPORINE.1IMD-1041.1,
Genes.IKBKBIMD-0354.1PARTHENOLIDE.2STAUROSPORINE.1IMD-1041.1SAR-113945,
Genes.IKBKBIMD-0354.1PARTHENOLIDE.2STAUROSPORINE.1IMD-1041.1SAR-113945.1,1
Genes.NOD2,
Genes.NOD2INARIGIVIR SOPROXIL,
Genes.NOD2INARIGIVIR SOPROXIL.1,1
Genes.SDC1,
Genes.SDC1INDATUXIMAB RAVTANSINE,
Genes.SDC1INDATUXIMAB RAVTANSINE.1,1
Genes.ALB,
Genes.ALBIODIPAMIDE,
Genes.ALBIODIPAMIDE.1,
Genes.ALBIODIPAMIDE.1OXYPHENBUTAZONE,
Genes.ALBIODIPAMIDE.1OXYPHENBUTAZONE.1,
Genes.ALBIODIPAMIDE.1OXYPHENBUTAZONE.1EBSELEN,
Genes.ALBIODIPAMIDE.1OXYPHENBUTAZONE.1EBSELEN.1,
Genes.ALBIODIPAMIDE.1OXYPHENBUTAZONE.1EBSELEN.1GADOFOSVESET,
Genes.ALBIODIPAMIDE.1OXYPHENBUTAZONE.1EBSELEN.1GADOFOSVESET.1,1
Genes.MAPK8,
Genes.MAPK8IT-139,
Genes.MAPK8IT-139.2,
Genes.MAPK8IT-139.2CI-1040,
Genes.MAPK8IT-139.2CI-1040.9,
Genes.MAPK8IT-139.2CI-1040.9TANZISERTIB,
Genes.MAPK8IT-139.2CI-1040.9TANZISERTIB.1,
Genes.MAPK8IT-139.2CI-1040.9TANZISERTIB.1CC-401,
Genes.MAPK8IT-139.2CI-1040.9TANZISERTIB.1CC-401.1,1
Genes.HSPA5,
Genes.HSPA5IT-139,
Genes.HSPA5IT-139.2,2
Genes.JAK1,
Genes.JAK1ITACITINIB,
Genes.JAK1ITACITINIB.2,
Genes.JAK1ITACITINIB.2CERDULATINIB,
Genes.JAK1ITACITINIB.2CERDULATINIB.3,
Genes.JAK1ITACITINIB.2CERDULATINIB.3SOLCITINIB,
Genes.JAK1ITACITINIB.2CERDULATINIB.3SOLCITINIB.1,
Genes.JAK1ITACITINIB.2CERDULATINIB.3SOLCITINIB.1FILGOTINIB,
